product,client,month,demand
3,49,4,29.4
3,49,5,25.2
3,49,6,23.1
3,49,7,21.0
3,49,8,27.3
3,49,9,21.0
3,49,10,23.1
3,49,11,25.2
3,49,12,27.3
3,50,1,21.6
3,50,2,24.0
3,50,3,26.4
3,50,4,33.6
3,50,5,28.8
3,50,6,26.4
3,50,7,24.0
3,50,8,31.2
3,50,9,24.0
3,50,10,26.4
3,50,11,28.8
3,50,12,31.2
3,51,1,18.0
3,51,2,20.0
3,51,3,22.0
3,51,4,28.0
3,51,5,24.0
3,51,6,22.0
3,51,7,20.0
3,51,8,26.0
3,51,9,20.0
3,51,10,22.0
3,51,11,24.0
3,51,12,26.0
3,52,1,15.3
3,52,2,17.0
3,52,3,18.7
3,52,4,23.8
3,52,5,20.4
3,52,6,18.7
3,52,7,17.0
3,52,8,22.1
3,52,9,17.0
3,52,10,18.7
3,52,11,20.4
3,52,12,22.1
3,53,1,20.7
3,53,2,23.0
3,53,3,25.3
3,53,4,32.2
3,53,5,27.6
3,53,6,25.3
3,53,7,23.0
3,53,8,29.9
3,53,9,23.0
3,53,10,25.3
3,53,11,27.6
3,53,12,29.9
3,54,1,18.9
3,54,2,21.0
3,54,3,23.1
3,54,4,29.4
3,54,5,25.2
3,54,6,23.1
3,54,7,21.0
3,54,8,27.3
3,54,9,21.0
3,54,10,23.1
3,54,11,25.2
3,54,12,27.3
3,55,1,7.2
3,55,2,8.0
3,55,3,8.8
3,55,4,11.2
3,55,5,9.6
3,55,6,8.8
3,55,7,8.0
3,55,8,10.4
3,55,9,8.0
3,55,10,8.8
3,55,11,9.6
3,55,12,10.4
3,56,1,14.4
3,56,2,16.0
3,56,3,17.6
3,56,4,22.4
3,56,5,19.2
3,56,6,17.6
3,56,7,16.0
3,56,8,20.8
3,56,9,16.0
3,56,10,17.6
3,56,11,19.2
3,56,12,20.8
3,57,1,11.7
3,57,2,13.0
3,57,3,14.3
3,57,4,18.2
3,57,5,15.6
3,57,6,14.3
3,57,7,13.0
3,57,8,16.9
3,57,9,13.0
3,57,10,14.3
3,57,11,15.6
3,57,12,16.9
3,58,1,20.7
3,58,2,23.0
3,58,3,25.3
3,58,4,32.2
3,58,5,27.6
3,58,6,25.3
3,58,7,23.0
3,58,8,29.9
3,58,9,23.0
3,58,10,25.3
3,58,11,27.6
3,58,12,29.9
3,59,1,14.4
3,59,2,16.0
3,59,3,17.6
3,59,4,22.4
3,59,5,19.2
3,59,6,17.6
3,59,7,16.0
3,59,8,20.8
3,59,9,16.0
3,59,10,17.6
3,59,11,19.2
3,59,12,20.8
3,60,1,11.7
3,60,2,13.0
3,60,3,14.3
3,60,4,18.2
3,60,5,15.6
3,60,6,14.3
3,60,7,13.0
3,60,8,16.9
3,60,9,13.0
3,60,10,14.3
3,60,11,15.6
3,60,12,16.9
3,61,1,9.9
3,61,2,11.0
3,61,3,12.1
3,61,4,15.4
3,61,5,13.2
3,61,6,12.1
3,61,7,11.0
3,61,8,14.3
3,61,9,11.0
3,61,10,12.1
3,61,11,13.2
3,61,12,14.3
3,62,1,16.2
3,62,2,18.0
3,62,3,19.8
3,62,4,25.2
3,62,5,21.6
3,62,6,19.8
3,62,7,18.0
3,62,8,23.4
3,62,9,18.0
3,62,10,19.8
3,62,11,21.6
3,62,12,23.4
3,63,1,21.6
3,63,2,24.0
3,63,3,26.4
3,63,4,33.6
3,63,5,28.8
3,63,6,26.4
3,63,7,24.0
3,63,8,31.2
3,63,9,24.0
3,63,10,26.4
3,63,11,28.8
3,63,12,31.2
3,64,1,20.7
3,64,2,23.0
3,64,3,25.3
3,64,4,32.2
3,64,5,27.6
3,64,6,25.3
3,64,7,23.0
3,64,8,29.9
3,64,9,23.0
3,64,10,25.3
3,64,11,27.6
3,64,12,29.9
3,65,1,17.1
3,65,2,19.0
3,65,3,20.9
3,65,4,26.6
3,65,5,22.8
3,65,6,20.9
3,65,7,19.0
3,65,8,24.7
3,65,9,19.0
3,65,10,20.9
3,65,11,22.8
3,65,12,24.7
3,66,1,18.0
3,66,2,20.0
3,66,3,22.0
3,66,4,28.0
3,66,5,24.0
3,66,6,22.0
3,66,7,20.0
3,66,8,26.0
3,66,9,20.0
3,66,10,22.0
3,66,11,24.0
3,66,12,26.0
3,67,1,8.1
3,67,2,9.0
3,67,3,9.9
3,67,4,12.6
3,67,5,10.8
3,67,6,9.9
3,67,7,9.0
3,67,8,11.7
3,67,9,9.0
3,67,10,9.9
3,67,11,10.8
3,67,12,11.7
3,68,1,6.3
3,68,2,7.0
3,68,3,7.7
3,68,4,9.8
3,68,5,8.4
3,68,6,7.7
3,68,7,7.0
3,68,8,9.1
3,68,9,7.0
3,68,10,7.7
3,68,11,8.4
3,68,12,9.1
3,69,1,14.4
3,69,2,16.0
3,69,3,17.6
3,69,4,22.4
3,69,5,19.2
3,69,6,17.6
3,69,7,16.0
3,69,8,20.8
3,69,9,16.0
3,69,10,17.6
3,69,11,19.2
3,69,12,20.8
3,70,1,21.6
3,70,2,24.0
3,70,3,26.4
3,70,4,33.6
3,70,5,28.8
3,70,6,26.4
3,70,7,24.0
3,70,8,31.2
3,70,9,24.0
3,70,10,26.4
3,70,11,28.8
3,70,12,31.2
3,71,1,7.2
3,71,2,8.0
3,71,3,8.8
3,71,4,11.2
3,71,5,9.6
3,71,6,8.8
3,71,7,8.0
3,71,8,10.4
3,71,9,8.0
3,71,10,8.8
3,71,11,9.6
3,71,12,10.4
3,72,1,18.0
3,72,2,20.0
3,72,3,22.0
3,72,4,28.0
3,72,5,24.0
3,72,6,22.0
3,72,7,20.0
3,72,8,26.0
3,72,9,20.0
3,72,10,22.0
3,72,11,24.0
3,72,12,26.0
3,73,1,9.9
3,73,2,11.0
3,73,3,12.1
3,73,4,15.4
3,73,5,13.2
3,73,6,12.1
3,73,7,11.0
3,73,8,14.3
3,73,9,11.0
3,73,10,12.1
3,73,11,13.2
3,73,12,14.3
3,74,1,15.3
3,74,2,17.0
3,74,3,18.7
3,74,4,23.8
3,74,5,20.4
3,74,6,18.7
3,74,7,17.0
3,74,8,22.1
3,74,9,17.0
3,74,10,18.7
3,74,11,20.4
3,74,12,22.1
3,75,1,12.6
3,75,2,14.0
3,75,3,15.4
3,75,4,19.6
3,75,5,16.8
3,75,6,15.4
3,75,7,14.0
3,75,8,18.2
3,75,9,14.0
3,75,10,15.4
3,75,11,16.8
3,75,12,18.2
3,76,1,9.9
3,76,2,11.0
3,76,3,12.1
3,76,4,15.4
3,76,5,13.2
3,76,6,12.1
3,76,7,11.0
3,76,8,14.3
3,76,9,11.0
3,76,10,12.1
3,76,11,13.2
3,76,12,14.3
3,77,1,16.2
3,77,2,18.0
3,77,3,19.8
3,77,4,25.2
3,77,5,21.6
3,77,6,19.8
3,77,7,18.0
3,77,8,23.4
3,77,9,18.0
3,77,10,19.8
3,77,11,21.6
3,77,12,23.4
3,78,1,8.1
3,78,2,9.0
3,78,3,9.9
3,78,4,12.6
3,78,5,10.8
3,78,6,9.9
3,78,7,9.0
3,78,8,11.7
3,78,9,9.0
3,78,10,9.9
3,78,11,10.8
3,78,12,11.7
3,79,1,6.3
3,79,2,7.0
3,79,3,7.7
3,79,4,9.8
3,79,5,8.4
3,79,6,7.7
3,79,7,7.0
3,79,8,9.1
3,79,9,7.0
3,79,10,7.7
3,79,11,8.4
3,79,12,9.1
3,80,1,13.5
3,80,2,15.0
3,80,3,16.5
3,80,4,21.0
3,80,5,18.0
3,80,6,16.5
3,80,7,15.0
3,80,8,19.5
3,80,9,15.0
3,80,10,16.5
3,80,11,18.0
3,80,12,19.5
3,81,1,13.5
3,81,2,15.0
3,81,3,16.5
3,81,4,21.0
3,81,5,18.0
3,81,6,16.5
3,81,7,15.0
3,81,8,19.5
3,81,9,15.0
3,81,10,16.5
3,81,11,18.0
3,81,12,19.5
3,82,1,19.8
3,82,2,22.0
3,82,3,24.2
3,82,4,30.8
3,82,5,26.4
3,82,6,24.2
3,82,7,22.0
3,82,8,28.6
3,82,9,22.0
3,82,10,24.2
3,82,11,26.4
3,82,12,28.6
3,83,1,17.1
3,83,2,19.0
3,83,3,20.9
3,83,4,26.6
3,83,5,22.8
3,83,6,20.9
3,83,7,19.0
3,83,8,24.7
3,83,9,19.0
3,83,10,20.9
3,83,11,22.8
3,83,12,24.7
3,84,1,14.4
3,84,2,16.0
3,84,3,17.6
3,84,4,22.4
3,84,5,19.2
3,84,6,17.6
3,84,7,16.0
3,84,8,20.8
3,84,9,16.0
3,84,10,17.6
3,84,11,19.2
3,84,12,20.8
3,85,1,11.7
3,85,2,13.0
3,85,3,14.3
3,85,4,18.2
3,85,5,15.6
3,85,6,14.3
3,85,7,13.0
3,85,8,16.9
3,85,9,13.0
3,85,10,14.3
3,85,11,15.6
3,85,12,16.9
3,86,1,12.6
3,86,2,14.0
3,86,3,15.4
3,86,4,19.6
3,86,5,16.8
3,86,6,15.4
3,86,7,14.0
3,86,8,18.2
3,86,9,14.0
3,86,10,15.4
3,86,11,16.8
3,86,12,18.2
3,87,1,14.4
3,87,2,16.0
3,87,3,17.6
3,87,4,22.4
3,87,5,19.2
3,87,6,17.6
3,87,7,16.0
3,87,8,20.8
3,87,9,16.0
3,87,10,17.6
3,87,11,19.2
3,87,12,20.8
3,88,1,18.9
3,88,2,21.0
3,88,3,23.1
3,88,4,29.4
3,88,5,25.2
3,88,6,23.1
3,88,7,21.0
3,88,8,27.3
3,88,9,21.0
3,88,10,23.1
3,88,11,25.2
3,88,12,27.3
3,89,1,9.0
3,89,2,10.0
3,89,3,11.0
3,89,4,14.0
3,89,5,12.0
3,89,6,11.0
3,89,7,10.0
3,89,8,13.0
3,89,9,10.0
3,89,10,11.0
3,89,11,12.0
3,89,12,13.0
3,90,1,9.9
3,90,2,11.0
3,90,3,12.1
3,90,4,15.4
3,90,5,13.2
3,90,6,12.1
3,90,7,11.0
3,90,8,14.3
3,90,9,11.0
3,90,10,12.1
3,90,11,13.2
3,90,12,14.3
3,91,1,16.2
3,91,2,18.0
3,91,3,19.8
3,91,4,25.2
3,91,5,21.6
3,91,6,19.8
3,91,7,18.0
3,91,8,23.4
3,91,9,18.0
3,91,10,19.8
3,91,11,21.6
3,91,12,23.4
3,92,1,15.3
3,92,2,17.0
3,92,3,18.7
3,92,4,23.8
3,92,5,20.4
3,92,6,18.7
3,92,7,17.0
3,92,8,22.1
3,92,9,17.0
3,92,10,18.7
3,92,11,20.4
3,92,12,22.1
3,93,1,10.8
3,93,2,12.0
3,93,3,13.2
3,93,4,16.8
3,93,5,14.4
3,93,6,13.2
3,93,7,12.0
3,93,8,15.6
3,93,9,12.0
3,93,10,13.2
3,93,11,14.4
3,93,12,15.6
3,94,1,12.6
3,94,2,14.0
3,94,3,15.4
3,94,4,19.6
3,94,5,16.8
3,94,6,15.4
3,94,7,14.0
3,94,8,18.2
3,94,9,14.0
3,94,10,15.4
3,94,11,16.8
3,94,12,18.2
3,95,1,11.7
3,95,2,13.0
3,95,3,14.3
3,95,4,18.2
3,95,5,15.6
3,95,6,14.3
3,95,7,13.0
3,95,8,16.9
3,95,9,13.0
3,95,10,14.3
3,95,11,15.6
3,95,12,16.9
3,96,1,19.8
3,96,2,22.0
3,96,3,24.2
3,96,4,30.8
3,96,5,26.4
3,96,6,24.2
3,96,7,22.0
3,96,8,28.6
3,96,9,22.0
3,96,10,24.2
3,96,11,26.4
3,96,12,28.6
3,97,1,5.4
3,97,2,6.0
3,97,3,6.6
3,97,4,8.4
3,97,5,7.2
3,97,6,6.6
3,97,7,6.0
3,97,8,7.8
3,97,9,6.0
3,97,10,6.6
3,97,11,7.2
3,97,12,7.8
3,98,1,8.1
3,98,2,9.0
3,98,3,9.9
3,98,4,12.6
3,98,5,10.8
3,98,6,9.9
3,98,7,9.0
3,98,8,11.7
3,98,9,9.0
3,98,10,9.9
3,98,11,10.8
3,98,12,11.7
3,99,1,8.1
3,99,2,9.0
3,99,3,9.9
3,99,4,12.6
3,99,5,10.8
3,99,6,9.9
3,99,7,9.0
3,99,8,11.7
3,99,9,9.0
3,99,10,9.9
3,99,11,10.8
3,99,12,11.7
3,100,1,9.0
3,100,2,10.0
3,100,3,11.0
3,100,4,14.0
3,100,5,12.0
3,100,6,11.0
3,100,7,10.0
3,100,8,13.0
3,100,9,10.0
3,100,10,11.0
3,100,11,12.0
3,100,12,13.0
3,101,1,20.7
3,101,2,23.0
3,101,3,25.3
3,101,4,32.2
3,101,5,27.6
3,101,6,25.3
3,101,7,23.0
3,101,8,29.9
3,101,9,23.0
3,101,10,25.3
3,101,11,27.6
3,101,12,29.9
3,102,1,10.8
3,102,2,12.0
3,102,3,13.2
3,102,4,16.8
3,102,5,14.4
3,102,6,13.2
3,102,7,12.0
3,102,8,15.6
3,102,9,12.0
3,102,10,13.2
3,102,11,14.4
3,102,12,15.6
3,103,1,18.0
3,103,2,20.0
3,103,3,22.0
3,103,4,28.0
3,103,5,24.0
3,103,6,22.0
3,103,7,20.0
3,103,8,26.0
3,103,9,20.0
3,103,10,22.0
3,103,11,24.0
3,103,12,26.0
3,104,1,15.3
3,104,2,17.0
3,104,3,18.7
3,104,4,23.8
3,104,5,20.4
3,104,6,18.7
3,104,7,17.0
3,104,8,22.1
3,104,9,17.0
3,104,10,18.7
3,104,11,20.4
3,104,12,22.1
3,105,1,4.5
3,105,2,5.0
3,105,3,5.5
3,105,4,7.0
3,105,5,6.0
3,105,6,5.5
3,105,7,5.0
3,105,8,6.5
3,105,9,5.0
3,105,10,5.5
3,105,11,6.0
3,105,12,6.5
3,106,1,21.6
3,106,2,24.0
3,106,3,26.4
3,106,4,33.6
3,106,5,28.8
3,106,6,26.4
3,106,7,24.0
3,106,8,31.2
3,106,9,24.0
3,106,10,26.4
3,106,11,28.8
3,106,12,31.2
3,107,1,18.9
3,107,2,21.0
3,107,3,23.1
3,107,4,29.4
3,107,5,25.2
3,107,6,23.1
3,107,7,21.0
3,107,8,27.3
3,107,9,21.0
3,107,10,23.1
3,107,11,25.2
3,107,12,27.3
3,108,1,9.9
3,108,2,11.0
3,108,3,12.1
3,108,4,15.4
3,108,5,13.2
3,108,6,12.1
3,108,7,11.0
3,108,8,14.3
3,108,9,11.0
3,108,10,12.1
3,108,11,13.2
3,108,12,14.3
3,109,1,15.3
3,109,2,17.0
3,109,3,18.7
3,109,4,23.8
3,109,5,20.4
3,109,6,18.7
3,109,7,17.0
3,109,8,22.1
3,109,9,17.0
3,109,10,18.7
3,109,11,20.4
3,109,12,22.1
3,110,1,7.2
3,110,2,8.0
3,110,3,8.8
3,110,4,11.2
3,110,5,9.6
3,110,6,8.8
3,110,7,8.0
3,110,8,10.4
3,110,9,8.0
3,110,10,8.8
3,110,11,9.6
3,110,12,10.4
3,111,1,7.2
3,111,2,8.0
3,111,3,8.8
3,111,4,11.2
3,111,5,9.6
3,111,6,8.8
3,111,7,8.0
3,111,8,10.4
3,111,9,8.0
3,111,10,8.8
3,111,11,9.6
3,111,12,10.4
3,112,1,9.0
3,112,2,10.0
3,112,3,11.0
3,112,4,14.0
3,112,5,12.0
3,112,6,11.0
3,112,7,10.0
3,112,8,13.0
3,112,9,10.0
3,112,10,11.0
3,112,11,12.0
3,112,12,13.0
3,113,1,20.7
3,113,2,23.0
3,113,3,25.3
3,113,4,32.2
3,113,5,27.6
3,113,6,25.3
3,113,7,23.0
3,113,8,29.9
3,113,9,23.0
3,113,10,25.3
3,113,11,27.6
3,113,12,29.9
3,114,1,14.4
3,114,2,16.0
3,114,3,17.6
3,114,4,22.4
3,114,5,19.2
3,114,6,17.6
3,114,7,16.0
3,114,8,20.8
3,114,9,16.0
3,114,10,17.6
3,114,11,19.2
3,114,12,20.8
3,115,1,9.9
3,115,2,11.0
3,115,3,12.1
3,115,4,15.4
3,115,5,13.2
3,115,6,12.1
3,115,7,11.0
3,115,8,14.3
3,115,9,11.0
3,115,10,12.1
3,115,11,13.2
3,115,12,14.3
3,116,1,12.6
3,116,2,14.0
3,116,3,15.4
3,116,4,19.6
3,116,5,16.8
3,116,6,15.4
3,116,7,14.0
3,116,8,18.2
3,116,9,14.0
3,116,10,15.4
3,116,11,16.8
3,116,12,18.2
3,117,1,20.7
3,117,2,23.0
3,117,3,25.3
3,117,4,32.2
3,117,5,27.6
3,117,6,25.3
3,117,7,23.0
3,117,8,29.9
3,117,9,23.0
3,117,10,25.3
3,117,11,27.6
3,117,12,29.9
3,118,1,9.9
3,118,2,11.0
3,118,3,12.1
3,118,4,15.4
3,118,5,13.2
3,118,6,12.1
3,118,7,11.0
3,118,8,14.3
3,118,9,11.0
3,118,10,12.1
3,118,11,13.2
3,118,12,14.3
3,119,1,6.3
3,119,2,7.0
3,119,3,7.7
3,119,4,9.8
3,119,5,8.4
3,119,6,7.7
3,119,7,7.0
3,119,8,9.1
3,119,9,7.0
3,119,10,7.7
3,119,11,8.4
3,119,12,9.1
3,120,1,15.3
3,120,2,17.0
3,120,3,18.7
3,120,4,23.8
3,120,5,20.4
3,120,6,18.7
3,120,7,17.0
3,120,8,22.1
3,120,9,17.0
3,120,10,18.7
3,120,11,20.4
3,120,12,22.1
3,121,1,15.3
3,121,2,17.0
3,121,3,18.7
3,121,4,23.8
3,121,5,20.4
3,121,6,18.7
3,121,7,17.0
3,121,8,22.1
3,121,9,17.0
3,121,10,18.7
3,121,11,20.4
3,121,12,22.1
3,122,1,19.8
3,122,2,22.0
3,122,3,24.2
3,122,4,30.8
3,122,5,26.4
3,122,6,24.2
3,122,7,22.0
3,122,8,28.6
3,122,9,22.0
3,122,10,24.2
3,122,11,26.4
3,122,12,28.6
3,123,1,21.6
3,123,2,24.0
3,123,3,26.4
3,123,4,33.6
3,123,5,28.8
3,123,6,26.4
3,123,7,24.0
3,123,8,31.2
3,123,9,24.0
3,123,10,26.4
3,123,11,28.8
3,123,12,31.2
3,124,1,10.8
3,124,2,12.0
3,124,3,13.2
3,124,4,16.8
3,124,5,14.4
3,124,6,13.2
3,124,7,12.0
3,124,8,15.6
3,124,9,12.0
3,124,10,13.2
3,124,11,14.4
3,124,12,15.6
3,125,1,11.7
3,125,2,13.0
3,125,3,14.3
3,125,4,18.2
3,125,5,15.6
3,125,6,14.3
3,125,7,13.0
3,125,8,16.9
3,125,9,13.0
3,125,10,14.3
3,125,11,15.6
3,125,12,16.9
3,126,1,9.9
3,126,2,11.0
3,126,3,12.1
3,126,4,15.4
3,126,5,13.2
3,126,6,12.1
3,126,7,11.0
3,126,8,14.3
3,126,9,11.0
3,126,10,12.1
3,126,11,13.2
3,126,12,14.3
3,127,1,4.5
3,127,2,5.0
3,127,3,5.5
3,127,4,7.0
3,127,5,6.0
3,127,6,5.5
3,127,7,5.0
3,127,8,6.5
3,127,9,5.0
3,127,10,5.5
3,127,11,6.0
3,127,12,6.5
3,128,1,6.3
3,128,2,7.0
3,128,3,7.7
3,128,4,9.8
3,128,5,8.4
3,128,6,7.7
3,128,7,7.0
3,128,8,9.1
3,128,9,7.0
3,128,10,7.7
3,128,11,8.4
3,128,12,9.1
3,129,1,15.3
3,129,2,17.0
3,129,3,18.7
3,129,4,23.8
3,129,5,20.4
3,129,6,18.7
3,129,7,17.0
3,129,8,22.1
3,129,9,17.0
3,129,10,18.7
3,129,11,20.4
3,129,12,22.1
3,130,1,18.9
3,130,2,21.0
3,130,3,23.1
3,130,4,29.4
3,130,5,25.2
3,130,6,23.1
3,130,7,21.0
3,130,8,27.3
3,130,9,21.0
3,130,10,23.1
3,130,11,25.2
3,130,12,27.3
3,131,1,4.5
3,131,2,5.0
3,131,3,5.5
3,131,4,7.0
3,131,5,6.0
3,131,6,5.5
3,131,7,5.0
3,131,8,6.5
3,131,9,5.0
3,131,10,5.5
3,131,11,6.0
3,131,12,6.5
3,132,1,9.0
3,132,2,10.0
3,132,3,11.0
3,132,4,14.0
3,132,5,12.0
3,132,6,11.0
3,132,7,10.0
3,132,8,13.0
3,132,9,10.0
3,132,10,11.0
3,132,11,12.0
3,132,12,13.0
3,133,1,9.0
3,133,2,10.0
3,133,3,11.0
3,133,4,14.0
3,133,5,12.0
3,133,6,11.0
3,133,7,10.0
3,133,8,13.0
3,133,9,10.0
3,133,10,11.0
3,133,11,12.0
3,133,12,13.0
3,134,1,14.4
3,134,2,16.0
3,134,3,17.6
3,134,4,22.4
3,134,5,19.2
3,134,6,17.6
3,134,7,16.0
3,134,8,20.8
3,134,9,16.0
3,134,10,17.6
3,134,11,19.2
3,134,12,20.8
3,135,1,15.3
3,135,2,17.0
3,135,3,18.7
3,135,4,23.8
3,135,5,20.4
3,135,6,18.7
3,135,7,17.0
3,135,8,22.1
3,135,9,17.0
3,135,10,18.7
3,135,11,20.4
3,135,12,22.1
3,136,1,15.3
3,136,2,17.0
3,136,3,18.7
3,136,4,23.8
3,136,5,20.4
3,136,6,18.7
3,136,7,17.0
3,136,8,22.1
3,136,9,17.0
3,136,10,18.7
3,136,11,20.4
3,136,12,22.1
3,137,1,17.1
3,137,2,19.0
3,137,3,20.9
3,137,4,26.6
3,137,5,22.8
3,137,6,20.9
3,137,7,19.0
3,137,8,24.7
3,137,9,19.0
3,137,10,20.9
3,137,11,22.8
3,137,12,24.7
3,138,1,18.0
3,138,2,20.0
3,138,3,22.0
3,138,4,28.0
3,138,5,24.0
3,138,6,22.0
3,138,7,20.0
3,138,8,26.0
3,138,9,20.0
3,138,10,22.0
3,138,11,24.0
3,138,12,26.0
3,139,1,13.5
3,139,2,15.0
3,139,3,16.5
3,139,4,21.0
3,139,5,18.0
3,139,6,16.5
3,139,7,15.0
3,139,8,19.5
3,139,9,15.0
3,139,10,16.5
3,139,11,18.0
3,139,12,19.5
3,140,1,8.1
3,140,2,9.0
3,140,3,9.9
3,140,4,12.6
3,140,5,10.8
3,140,6,9.9
3,140,7,9.0
3,140,8,11.7
3,140,9,9.0
3,140,10,9.9
3,140,11,10.8
3,140,12,11.7
3,141,1,7.2
3,141,2,8.0
3,141,3,8.8
3,141,4,11.2
3,141,5,9.6
3,141,6,8.8
3,141,7,8.0
3,141,8,10.4
3,141,9,8.0
3,141,10,8.8
3,141,11,9.6
3,141,12,10.4
3,142,1,6.3
3,142,2,7.0
3,142,3,7.7
3,142,4,9.8
3,142,5,8.4
3,142,6,7.7
3,142,7,7.0
3,142,8,9.1
3,142,9,7.0
3,142,10,7.7
3,142,11,8.4
3,142,12,9.1
3,143,1,20.7
3,143,2,23.0
3,143,3,25.3
3,143,4,32.2
3,143,5,27.6
3,143,6,25.3
3,143,7,23.0
3,143,8,29.9
3,143,9,23.0
3,143,10,25.3
3,143,11,27.6
3,143,12,29.9
3,144,1,21.6
3,144,2,24.0
3,144,3,26.4
3,144,4,33.6
3,144,5,28.8
3,144,6,26.4
3,144,7,24.0
3,144,8,31.2
3,144,9,24.0
3,144,10,26.4
3,144,11,28.8
3,144,12,31.2
3,145,1,19.8
3,145,2,22.0
3,145,3,24.2
3,145,4,30.8
3,145,5,26.4
3,145,6,24.2
3,145,7,22.0
3,145,8,28.6
3,145,9,22.0
3,145,10,24.2
3,145,11,26.4
3,145,12,28.6
3,146,1,17.1
3,146,2,19.0
3,146,3,20.9
3,146,4,26.6
3,146,5,22.8
3,146,6,20.9
3,146,7,19.0
3,146,8,24.7
3,146,9,19.0
3,146,10,20.9
3,146,11,22.8
3,146,12,24.7
3,147,1,11.7
3,147,2,13.0
3,147,3,14.3
3,147,4,18.2
3,147,5,15.6
3,147,6,14.3
3,147,7,13.0
3,147,8,16.9
3,147,9,13.0
3,147,10,14.3
3,147,11,15.6
3,147,12,16.9
3,148,1,18.9
3,148,2,21.0
3,148,3,23.1
3,148,4,29.4
3,148,5,25.2
3,148,6,23.1
3,148,7,21.0
3,148,8,27.3
3,148,9,21.0
3,148,10,23.1
3,148,11,25.2
3,148,12,27.3
3,149,1,16.2
3,149,2,18.0
3,149,3,19.8
3,149,4,25.2
3,149,5,21.6
3,149,6,19.8
3,149,7,18.0
3,149,8,23.4
3,149,9,18.0
3,149,10,19.8
3,149,11,21.6
3,149,12,23.4
3,150,1,17.1
3,150,2,19.0
3,150,3,20.9
3,150,4,26.6
3,150,5,22.8
3,150,6,20.9
3,150,7,19.0
3,150,8,24.7
3,150,9,19.0
3,150,10,20.9
3,150,11,22.8
3,150,12,24.7
3,151,1,4.5
3,151,2,5.0
3,151,3,5.5
3,151,4,7.0
3,151,5,6.0
3,151,6,5.5
3,151,7,5.0
3,151,8,6.5
3,151,9,5.0
3,151,10,5.5
3,151,11,6.0
3,151,12,6.5
3,152,1,6.3
3,152,2,7.0
3,152,3,7.7
3,152,4,9.8
3,152,5,8.4
3,152,6,7.7
3,152,7,7.0
3,152,8,9.1
3,152,9,7.0
3,152,10,7.7
3,152,11,8.4
3,152,12,9.1
3,153,1,18.0
3,153,2,20.0
3,153,3,22.0
3,153,4,28.0
3,153,5,24.0
3,153,6,22.0
3,153,7,20.0
3,153,8,26.0
3,153,9,20.0
3,153,10,22.0
3,153,11,24.0
3,153,12,26.0
3,154,1,13.5
3,154,2,15.0
3,154,3,16.5
3,154,4,21.0
3,154,5,18.0
3,154,6,16.5
3,154,7,15.0
3,154,8,19.5
3,154,9,15.0
3,154,10,16.5
3,154,11,18.0
3,154,12,19.5
3,155,1,14.4
3,155,2,16.0
3,155,3,17.6
3,155,4,22.4
3,155,5,19.2
3,155,6,17.6
3,155,7,16.0
3,155,8,20.8
3,155,9,16.0
3,155,10,17.6
3,155,11,19.2
3,155,12,20.8
3,156,1,12.6
3,156,2,14.0
3,156,3,15.4
3,156,4,19.6
3,156,5,16.8
3,156,6,15.4
3,156,7,14.0
3,156,8,18.2
3,156,9,14.0
3,156,10,15.4
3,156,11,16.8
3,156,12,18.2
3,157,1,18.0
3,157,2,20.0
3,157,3,22.0
3,157,4,28.0
3,157,5,24.0
3,157,6,22.0
3,157,7,20.0
3,157,8,26.0
3,157,9,20.0
3,157,10,22.0
3,157,11,24.0
3,157,12,26.0
3,158,1,10.8
3,158,2,12.0
3,158,3,13.2
3,158,4,16.8
3,158,5,14.4
3,158,6,13.2
3,158,7,12.0
3,158,8,15.6
3,158,9,12.0
3,158,10,13.2
3,158,11,14.4
3,158,12,15.6
3,159,1,9.0
3,159,2,10.0
3,159,3,11.0
3,159,4,14.0
3,159,5,12.0
3,159,6,11.0
3,159,7,10.0
3,159,8,13.0
3,159,9,10.0
3,159,10,11.0
3,159,11,12.0
3,159,12,13.0
3,160,1,14.4
3,160,2,16.0
3,160,3,17.6
3,160,4,22.4
3,160,5,19.2
3,160,6,17.6
3,160,7,16.0
3,160,8,20.8
3,160,9,16.0
3,160,10,17.6
3,160,11,19.2
3,160,12,20.8
3,161,1,10.8
3,161,2,12.0
3,161,3,13.2
3,161,4,16.8
3,161,5,14.4
3,161,6,13.2
3,161,7,12.0
3,161,8,15.6
3,161,9,12.0
3,161,10,13.2
3,161,11,14.4
3,161,12,15.6
3,162,1,7.2
3,162,2,8.0
3,162,3,8.8
3,162,4,11.2
3,162,5,9.6
3,162,6,8.8
3,162,7,8.0
3,162,8,10.4
3,162,9,8.0
3,162,10,8.8
3,162,11,9.6
3,162,12,10.4
3,163,1,10.8
3,163,2,12.0
3,163,3,13.2
3,163,4,16.8
3,163,5,14.4
3,163,6,13.2
3,163,7,12.0
3,163,8,15.6
3,163,9,12.0
3,163,10,13.2
3,163,11,14.4
3,163,12,15.6
3,164,1,19.8
3,164,2,22.0
3,164,3,24.2
3,164,4,30.8
3,164,5,26.4
3,164,6,24.2
3,164,7,22.0
3,164,8,28.6
3,164,9,22.0
3,164,10,24.2
3,164,11,26.4
3,164,12,28.6
3,165,1,8.1
3,165,2,9.0
3,165,3,9.9
3,165,4,12.6
3,165,5,10.8
3,165,6,9.9
3,165,7,9.0
3,165,8,11.7
3,165,9,9.0
3,165,10,9.9
